charset,UTF-8
file,.git/FETCH_HEADb986f134dc2e316a4ccc05ed6d759157size=136date=2012-12-21T00:00:00
file,.git/HEADcf7dd3ce51958c5f13fece957cc417fbsize=21date=2012-12-21T00:00:00
file,.git/config9779766f22dde0e737e1ff6751093df0size=445date=2012-12-21T00:00:00
file,.git/descriptiona0a7c3fff21f2aea3cfa1d0316dd816csize=73date=2012-12-21T00:00:00
file,.git/hooks/applypatch-msg.samplece562e08d8098926a3862fc6e7905199size=478date=2012-12-21T00:00:00
file,.git/hooks/commit-msg.sample579a3c1e12a1e74a98169175fb913012size=896date=2012-12-21T00:00:00
file,.git/hooks/fsmonitor-watchman.samplea0b2633a2c8e97501610bd3f73da66fcsize=4726date=2012-12-21T00:00:00
file,.git/hooks/post-update.sample2b7ea5cee3c49ff53d41e00785eb974csize=189date=2012-12-21T00:00:00
file,.git/hooks/pre-applypatch.sample054f9ffb8bfe04a599751cc757226ddasize=424date=2012-12-21T00:00:00
file,.git/hooks/pre-commit.sample305eadbbcd6f6d2567e033ad12aabbc4size=1643date=2012-12-21T00:00:00
file,.git/hooks/pre-merge-commit.sample39cb268e2a85d436b9eb6f47614c3cbcsize=416date=2012-12-21T00:00:00
file,.git/hooks/pre-push.sample2c642152299a94e05ea26eae11993b13size=1374date=2012-12-21T00:00:00
file,.git/hooks/pre-rebase.sample56e45f2bcbc8226d2b4200f7c46371bfsize=4898date=2012-12-21T00:00:00
file,.git/hooks/pre-receive.sample2ad18ec82c20af7b5926ed9cea6aeeddsize=544date=2012-12-21T00:00:00
file,.git/hooks/prepare-commit-msg.sample2b5c047bdb474555e1787db32b2d2fc5size=1492date=2012-12-21T00:00:00
file,.git/hooks/push-to-checkout.samplec7ab00c7784efeadad3ae9b228d4b4dbsize=2783date=2012-12-21T00:00:00
file,.git/hooks/sendemail-validate.sample4d67df3a8d5c98cb8565c07e42be0b04size=2308date=2012-12-21T00:00:00
file,.git/hooks/update.sample647ae13c682f7827c22f5fc08a03674esize=3650date=2012-12-21T00:00:00
file,.git/indexbfea586dba77a4794b9ac0abc3e8b7a7size=3586date=2012-12-21T00:00:00
file,.git/info/exclude036208b4a1ab4a235d75c181e685e5a3size=240date=2012-12-21T00:00:00
file,.git/logs/HEADe3c230cd27fd875a7192990470cf5986size=178date=2012-12-21T00:00:00
file,.git/logs/refs/heads/main0f4396568f3bba43cced874291fd9ad5size=187date=2012-12-21T00:00:00
file,.git/logs/refs/remotes/origin/main087ef54ad521e0becb72770601d927e7size=297date=2012-12-21T00:00:00
file,.git/objects/03/7055afa403a5159dd47aee2ebefcb766d59c3be71fc8549a9437a2afd675ed9a399fedsize=593date=2012-12-21T00:00:00
file,.git/objects/05/d9b347d1b0e27bd66aa093d4c9f8853988dafce5c019bd23efc95beb66a2507197e2fdsize=172date=2012-12-21T00:00:00
file,.git/objects/0a/02051161251d3e3f48e6fdb6ca03397e8c6ceb58faf581c20df7d5a100559cea9165e1size=49563date=2012-12-21T00:00:00
file,.git/objects/10/e443c85cc3b158690c38f55a8ad1d89865f3b7322e97acdbb233757edc3342a02bd885size=192date=2012-12-21T00:00:00
file,.git/objects/12/684b0dbdc1c28b8a3f8c33d796b8e730f7dd53b269079ea57a3bfe73605a3d97f22c72size=32253date=2012-12-21T00:00:00
file,.git/objects/14/2edaaa395ee3d73c9296ac860ca72f824c646c74615c12f3665e8a75a4898cfd6d434asize=598date=2012-12-21T00:00:00
file,.git/objects/16/7c84dfdfdfc1bf26d4bb196d77ab22a79fad862aa90060e67f26e69c63ebc894c6a908size=129date=2012-12-21T00:00:00
file,.git/objects/18/8bd3fdd732ecb4540e893b57be2865c9254093c74fd8a42ac8cd29f323ea4711bd2506size=160date=2012-12-21T00:00:00
file,.git/objects/18/d67a34b0033aef0f041a5c18910621488714442eb032bfe4aff508aa5cda21a150638esize=49782date=2012-12-21T00:00:00
file,.git/objects/1e/7ca9717093a1d9f3869d1c14db7b1d5db5508a2c96918f0476106f036c4734d0cbb63dsize=133date=2012-12-21T00:00:00
file,.git/objects/2e/75f6f2f0cbc4d96850f849ae3373e1aebd1d4a0c15e7e15fa97b55f1027d8d51152dffsize=86date=2012-12-21T00:00:00
file,.git/objects/3d/28e96d59ef19315213ec89b97cbc0761082c31ed9a0f0468968bb6273c3ea5f669e0f8size=49289date=2012-12-21T00:00:00
file,.git/objects/3f/63b81e7cdf3bda291064b3a595af9a8d3fd0c93586d6a2ac254fa63c70d2b0611b400csize=352date=2012-12-21T00:00:00
file,.git/objects/47/4a1cc83281c9c1d31dd9ecd6fcf6ea1f83f472eae4348070d94c634ef189237e96792bsize=169date=2012-12-21T00:00:00
file,.git/objects/51/b47a0e4858cdd4212be6cd5f6bff88805eaaf832cf89dab6fb0347a487d5968fadbb34size=51date=2012-12-21T00:00:00
file,.git/objects/5d/947b7ef934f41dba13867cdb0435d99a3a174ca6a8b0f26a47cf8116243f074a3ceadcsize=79date=2012-12-21T00:00:00
