charset,UTF-8
file,ghost/master/descript.txt96b6b2630f315f1c2172593769771f89size=252date=2012-12-21T00:00:00
file,ghost/master/dic_boot_and_end.txt35a2ae3b15ac3253b273d133aa0d4896size=1032date=2012-12-21T00:00:00
file,ghost/master/dic_homeurl.txta1522a304945fbcf6e95eb120f68228asize=629date=2012-12-21T00:00:00
file,ghost/master/dic_input.txt2ac375fb2f728233391dba1372199731size=1114date=2012-12-21T00:00:00
file,ghost/master/dic_menu.txt2bca28e8395df0d1cdbe98d50d60a6cfsize=1411date=2012-12-21T00:00:00
file,ghost/master/dic_mouse.txtaf777927543cbefbe16d25f0008297b2size=4353date=2012-12-21T00:00:00
file,ghost/master/dic_randomtalk.txtc7c01da4d73c15c84a5fa24b9407d262size=17702date=2012-12-21T00:00:00
file,ghost/master/satori.dll1e3a88721efcef3093649b431d8b2565size=712704date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txt5bc8d7909d6ad56c1be6ae3fafa33a6asize=84date=2012-12-21T00:00:00
file,ghost/master/satori_license.txt08c2c47b7be6800fb82870c74a9d0cb4size=1355date=2012-12-21T00:00:00
file,ghost/master/satori_savebackup.txt1dcc99dfaa691065cb94abd9e5858070size=190date=2012-12-21T00:00:00
file,ghost/master/satori_savedata.txt6c188685a2b1e85d71cd44ab44d72fadsize=190date=2012-12-21T00:00:00
file,install.txt865738e96f7f40899bde096fb46d8aaasize=116date=2012-12-21T00:00:00
file,readme.txt42b0e1c865d8b6aa597fb40967afdb87size=349date=2012-12-21T00:00:00
file,shell/master/descript.txtbd1c7796330acfd730110e3069999c07size=236date=2012-12-21T00:00:00
file,shell/master/surface0.png8cde439513e76e71cbdd9db27cc5fc45size=31917date=2012-12-21T00:00:00
file,shell/master/surface1.pngfcdf804a4a934d51acfce3b37a5e36fdsize=32267date=2012-12-21T00:00:00
file,shell/master/surface10.pngdcb9254efa518f0f6665725436562633size=49564date=2012-12-21T00:00:00
file,shell/master/surface11.png9627665edbec7b1a106d171995b7b4adsize=49946date=2012-12-21T00:00:00
file,shell/master/surface12.pngacc3a613da6997562c685f255831f53bsize=49296date=2012-12-21T00:00:00
file,shell/master/surface13.png52e2bec3315219fd504c7b4a738606casize=48804date=2012-12-21T00:00:00
file,shell/master/surface14.png257cb116c37fe693ff61f5eb3081d783size=49383date=2012-12-21T00:00:00
file,shell/master/surface15.png2dd5513c7c369bc84f47d46132d827a3size=49338date=2012-12-21T00:00:00
file,shell/master/surface16.pngf15e59248fc9a1443589b8187affdda8size=49356date=2012-12-21T00:00:00
file,shell/master/surface17.png1a36224931db75e49123a258b72ac5a4size=49507date=2012-12-21T00:00:00
file,shell/master/surface18.png76dd7d3191492add255a849d2a2693e1size=49665date=2012-12-21T00:00:00
file,shell/master/surface19.pngf877a4eed62836f4781d8ed070597e7esize=49806date=2012-12-21T00:00:00
file,shell/master/surface2.png08e431425ada7140c5f2dcbcfc9ff5adsize=32086date=2012-12-21T00:00:00
file,shell/master/surfaces.txt2307bf9616e8a316a6dbebd67aacfefbsize=374date=2012-12-21T00:00:00
file,shell/master/surfacetable.txtd8af8bdc0b1d1559b38bcc84b982a28bsize=240date=2012-12-21T00:00:00
file,shell/master/thumbnail.png5e4424b1e78681e0bdd970b7bc63b6fbsize=47504date=2012-12-21T00:00:00
